How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem,,,,,,,,,,,,,
Got ur mail Dileep.thank you so muchand look forward to lots of support...very less contacts here,remember one venugopal you mentioned.tomorrow if not late,i shall try to come up till there.goodnight dear.,,,,,,,,,,,
You know there is. I shall speak to you in  &lt,#&gt,  minutes then,,,,,,,,,,,
did u get that message,,,,,,,,,,,,,
FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop),,,,,,,,,,
FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 87077 Get txting and tell ur mates. zed POBox 36504 W45WQ norm150p/tone 16+,,,,,,,,,,,,,
83039 62735=£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,,,,,,,,,,,,,
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL,,,,,,,,,,,,,
How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.Im knackered and im dreading work tonight. What are thou upto tonight. X,,,,,,,,,,,,,
Haha figures, well I found the piece and priscilla's bowl,,,,,,,,,,,,
That's y i said it's bad dat all e gals know u... Wat u doing now?,,,,,,,,,,,,,
I was about to do it when i texted. I finished a long time ago and showered and er'ything!,,,,,,,,,,,,,
CHEERS FOR CALLIN BABE.SOZI CULDNT TALKBUT I WANNATELL U DETAILS LATER WENWECAN CHAT PROPERLY X,,,,,,,,,,,,,
Please CALL 08712402578 immediately as there is an urgent message waiting for you,,,,,,,,,,,,,
Can do lor...,,,,,,,,,,,,,
I could ask carlos if we could get more if anybody else can chip in,,,,,,,,,,,,,
Si.como no?!listened2the plaid album-quite gd&the new air1 which is hilarious-also boughtbraindancea comp.ofstuff on aphexs ,abel,u hav2hear it!c u sn xxxx,,,,,,,,,,,
Single line with a big meaning::::: Miss anything 4 ur Best Life but, don't miss ur best life for anything... Gud nyt...,,,,,,,,,,,,
Ok... Let u noe when i leave my house.,,,,,,,,,,,,,
Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or £1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.,,,,,,,,,,,,
Armand says get your ass over to epsilon,,,,,,,,,,,,,
Call me, i am senthil from hsbc.,,,,,,,,,,,,
Do whatever you want. You know what the rules are. We had a talk earlier this week about what had to start happening, you showing responsibility. Yet, every week it's can i bend the rule this way? What about that way? Do whatever. I'm tired of having thia same argument with you every week. And a  &lt,#&gt,  movie DOESNT inlude the previews. You're still getting in after 1.,,,,,,,,,
You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,,,,,,,,,,,,,
Do u knw dis no. &lt,#&gt, ?,,,,,,,,,,,
Aight I'll grab something to eat too, text me when you're back at mu,,,,,,,,,,,,
Great. I'm in church now, will holla when i get out,,,,,,,,,,,,
PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,,,,,,,,,,,,,
The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp, wish U Merry Xmas...,,,,,,,,,,,,
,-( oh well, c u later,,,,,,,,,,,
I got your back! Do you have any dislikes in bed?,,,,,,,,,,,,,
Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...,,,,,,
The last thing i ever wanted to do was hurt you. And i didn't think it would have. You'd laugh, be embarassed, delete the tag and keep going. But as far as i knew, it wasn't even up. The fact that you even felt like i would do it to hurt you shows you really don't know me at all. It was messy wednesday, but it wasn't bad. The problem i have with it is you HAVE the time to clean it, but you choose not to. You skype, you take pictures, you sleep, you want to go out. I don't mind a few things here and there, but when you don't make the bed, when you throw laundry on top of it, when i can't have a friend in the house because i'm embarassed that there's underwear and bras strewn on the bed, pillows on the floor, that's something else. You used to be good about at least making the bed.
If i said anything wrong sorry de:-),,,,,,,,,,,,,
Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.,,,,,,,,,,,,
Me too baby! I promise to treat you well! I bet you will take good care of me...,,,,,,,,,,,,,
I'm not coming home 4 dinner.,,,,,,,,,,,,,
As if i wasn't having enough trouble sleeping.,,,,,,,,,,,,,
Aah! A cuddle would be lush! I'd need lots of tea and soup before any kind of fumbling!,,,,,,,,,,,,,
Cool, we shall go and see, have to go to tip anyway. Are you at home, got something to drop in later? So lets go to town tonight! Maybe mum can take us in.,,,,,,,,,,
Ok lor wat time ü finish?,,,,,,,,,,,,,
u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020,,,,,,,,,,,
Sorry, I'll call later,,,,,,,,,,,,
I am on the way to ur home,,,,,,,,,,,,,
I meant as an apology from me for texting you to get me drugs at  &lt,#&gt, at night,,,,,,,,,,,
Aiyar dun disturb u liao... Thk u have lots 2 do aft ur cupboard come...,,,,,,,,,,,,,
YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,,,,,,,,,,,,,
Its ok my arm is feeling weak cuz i got a shot so we can go another time,,,,,,,,,,,,,
Are you angry with me. What happen dear,,,,,,,,,,,,,
Unfortunately i've just found out that we have to pick my sister up from the airport that evening so don't think i'll be going out at all. We should try to go out one of th,,,,,,,,,,,,,
Oh great. I.ll disturb him more so that we can talk.,,,,,,,,,,,,,
I keep ten rs in my shelf:) buy two egg.,,,,,,,,,,,,,
Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,,,,,,,,,,,,,
You also didnt get na hi hi hi hi hi,,,,,,,,,,,,,
Yeah but which is worse for i,,,,,,,,,,,,,
Thk some of em find wtc too far... Weiyi not goin... E rest i dunno yet... R ur goin 4 dinner den i might b able to join...,,,,,,,,,,,,,
I dont know why she.s not getting your messages,,,,,,,,,,,,,
I'm not. She lip synced with shangela.,,,,,,,,,,,,,
How much did ur hdd casing cost.,,,,,,,,,,,,,
But you were together so you should be thinkin about him,,,,,,,,,,,,,
You should get more chicken broth if you want ramen unless there's some I don't know about,,,,,,,,,,,,,
As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589,,,,,,,,,,,
Ü no home work to do meh... ,,,,,,,,,,,,,
If india win or level series means this is record:),,,,,,,,,,,,,
Forgot to tell ü smth.. Can ü like number the sections so that it's clearer..,,,,,,,,,,,,,
Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,,,,,,,,,,,,,
Yo guess what I just dropped,,,,,,,,,,,,,
Yar but they say got some error.,,,,,,,,,,,,,
Oh yeah I forgot. U can only take 2 out shopping at once.,,,,,,,,,,,,,
 what number do u live at? Is it 11?,,,,,,,,,,,,,
Did u download the fring app?,,,,,,,,,,,,,
Thx. All will be well in a few months,,,,,,,,,,,,,
I've reached already.,,,,,,,,,,,,,
Yeah, probably earlier than that,,,,,,,,,,,,
Yo come over carlos will be here soon,,,,,,,,,,,,,
You have WON a guaranteed £1000 cash or a £2000 prize.To claim yr prize call our customer service representative on,,,,,,,,,,,,,
I've been trying to reach him without success,,,,,,,,,,,,,
You've always been the brainy one.,,,,,,,,,,,,,
Dude how do you like the buff wind.,,,,,,,,,,,,,
Speak only when you feel your words are better than the silence... Gud mrng:-),,,,,,,,,,,,,
Yo we are watching a movie on netflix,,,,,,,,,,,,,
Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!,,,,,,,,,,,,,
Babe, I'm answering you, can't you see me ? Maybe you'd better reboot YM ... I got the photo ... It's great !,,,,,,,,,,,
I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.,,,,,,,,,,,,,
You in your room? I need a few,,,,,,,,,,,,,
The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free,,,,,,,,,,,,,
I didn't get the second half of that message,,,,,,,,,,,,,
U horrible gal... U knew dat i was going out wif him yest n u still come n ask me...,,,,,,,,,,,,,
Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply,,,,,,,,,,,,
Aiya we discuss later lar... Pick ü up at 4 is it?,,,,,,,,,,,,,
If you r @ home then come down within 5 min,,,,,,,,,,,,,
Okie ü wan meet at bishan? Cos me at bishan now. I'm not driving today.,,,,,,,,,,,,,
Full heat pa:-) i have applyed oil pa.,,,,,,,,,,,,,
Its sarcasm.. .nt scarcasim,,,,,,,,,,,,,
We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,,,,,,,,,,,,,
Yup ok...,,,,,,,,,,,,,
Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8,,,,,,,,,,,,,
Good morning, my boytoy! How's those yummy lips ? Where's my sexy buns now ? What do you do ? Do you think of me ? Do you crave me ? Do you need me ?,,,,,,,,,,,,
Hello beautiful r u ok? I've kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u ,,,,,,,,,,,,,
Lmao!nice 1,,,,,,,,,,,,,
they released another Italian one today and it has a cosign option,,,,,,,,,,,,,
CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx,,,,,,,,,,,,,
Cheers for the message Zogtorius. Ive been staring at my phone for an age deciding whether to text or not.,,,,,,,,,,,,,
I'll text carlos and let you know, hang on,,,,,,,,,,,,
PRIVATE! Your 2003 Account Statement for 07808247860 shows 800 un-redeemed S. I. M. points. Call 08719899229 Identifier Code: 40411 Expires 06/11/04,,,,,,,,,,,,,
Win the newest Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!,,,,,,,,,,,,
After the drug she will be able to eat.,,,,,,,,,,,,,
Nope but i'm going home now then go pump petrol lor... Like going 2 rain soon...,,,,,,,,,,,,,
Thanx a lot 4 ur help!,,,,,,,,,,,,,
Ok. Not sure what time tho as not sure if can get to library before class. Will try. See you at some point! Have good eve.,,,,,,,,,,,,,
Awesome, lemme know whenever you're around,,,,,,,,,,,,
S...i will take mokka players only:),,,,,,,,,,,,,
He is impossible to argue with and he always treats me like his sub, like he never released me ... Which he did and I will remind him of that if necessary,,,,,,,,,,,,
No break time one... How... I come out n get my stuff fr ü?,,,,,,,,,,,,,
HI ITS JESS I DONT KNOW IF YOU ARE AT WORK BUT CALL ME WHEN U CAN IM AT HOME ALL EVE. XXX,,,,,,,,,,,,,
Ok i vl..do u know i got adsense approved..,,,,,,,,,,,,,
U GOIN OUT 2NITE?,,,,,,,,,,,,,
Ü takin linear algebra today?,,,,,,,,,,,,,
Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.,,,,,,,,,,,
Havent still waitin as usual... Ü come back sch oredi?,,,,,,,,,,,,,
Good Morning my Dear........... Have a great &amp, successful day.,,,,,,,,,,,,
You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3,,,,,,,,,,,,,
Er yeah, i will b there at 15:26, sorry! Just tell me which pub/cafe to sit in and come wen u can,,,,,,,,,,,
Its ok., i just askd did u knw tht no?,,,,,,,,,,,,
If you still havent collected the dough pls let me know so i can go to the place i sent it to get the control number,,,,,,,,,,,,,
No message..no responce..what happend?,,,,,,,,,,,,,
Oh shut it. Omg yesterday I had a dream that I had 2 kids both boys. I was so pissed. Not only about the kids but them being boys. I even told mark in my dream that he was changing diapers cause I'm not getting owed in the face.,,,,,,,,,,,,,
Went fast asleep dear.take care.,,,,,,,,,,,,,
Yar i wanted 2 scold u yest but late already... I where got zhong se qing you? If u ask me b4 he ask me then i'll go out w u all lor. N u still can act so real.,,,,,,,,,,,,,
Hey now am free you can call me.,,,,,,,,,,,,,
Oh... Lk tt den we take e one tt ends at cine lor... Dun wan yogasana oso can... ,,,,,,,,,,,,,
K. I will sent it again,,,,,,,,,,,,,
University of southern california.,,,,,,,,,,,,,
I have lost 10 kilos as of today!,,,,,,,,,,,,,
Can you please ask macho what his price range is, does he want something new or used plus it he only interfued in the blackberry bold  &lt,#&gt,  or any bb,,,,,,,,,,
That was random saw my old roomate on campus. He graduated,,,,,,,,,,,,,
I don't know but I'm raping dudes at poker,,,,,,,,,,,,,
Gr8 new service - live sex video chat on your mob - see the sexiest dirtiest girls live on ur phone - 4 details text horny to 89070 to cancel send STOP to 89070,,,,,,,,,,,,,
7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st Ur Lovely Friendship... good morning dear,,,,,,,,,,,,,
Lol that's different. I don't go trying to find every real life photo you ever took.,,,,,,,,,,,,,
somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp, sweet dreams,,,,,,,,,,,,
Eek that's a lot of time especially since American Pie is like 8 minutes long. I can't stop singing it.,,,,,,,,,,,,,
Am in film ill call you later.,,,,,,,,,,,,,
Still chance there. If you search hard you will get it..let have a try :),,,,,,,,,,,,,
Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,,,,,,,,,,,,,
No..but heard abt tat..,,,,,,,,,,,,,
Storming msg: Wen u lift d phne, u say HELLO Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? Margaret Hello She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@,,,,,,,,,,,
Yup. Thk of u oso boring wat.,,,,,,,,,,,,,
I can. But it will tell quite long, cos i haven't finish my film yet...,,,,,,,,,,,,
I said its okay. Sorry,,,,,,,,,,,,,
Mum, hope you are having a great day. Hoping this text meets you well and full of life. Have a great day. Abiola,,,,,,,,,,,,
Do you want bold 2 or bb torch,,,,,,,,,,,,,
He fucking chickened out. He messaged me he would be late and woould buzz me and then I didn't hear a word from him,,,,,,,,,,,,,
Its so common hearin How r u? Wat r u doing? How was ur day? So let me ask u something different. Did u smile today? If not, do it now.... Gud evng.,,,,,,,,,,,,
Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd,,,,,,,,,,,,,
Cool, I'll text you in a few,,,,,,,,,,,,
Hiya. How was last night? I've been naughty and bought myself clothes and very little ... Ready for more shopping tho! What kind of time do you wanna meet?,,,,,,,,,,,,,
Same, I'm at my great aunts anniversary party in tarpon springs,,,,,,,,,,,,
Dude u knw also telugu..thts gud..k, gud nyt..,,,,,,,,,,,,
Hey ! I want you ! I crave you ! I miss you ! I need you ! I love you, Ahmad Saeed al Hallaq ...,,,,,,,,,,,,
Sent me de webadres for geting salary slip,,,,,,,,,,,,,
Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?,,,,,,,,,,,
Hey , is * rite u put »10 evey mnth is that all?,,,,,,,,,,,,
Looks like u wil b getting a headstart im leaving here bout 2.30ish but if u r desperate for my company I could head in earlier-we were goin to meet in rummer.,,,,,,,,,,,,,
Good morning princess! How are you?,,,,,,,,,,,,,
That sucks. I'll go over so u can do my hair. You'll do it free right?,,,,,,,,,,,,,
Anyway seriously hit me up when you're back because otherwise I have to light up with armand and he always has shit and/or is vomiting,,,,,,,,,,,,,
No current and food here. I am alone also,,,,,,,,,,,,,
URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid12hrs only,,,,,,,,,,,,,
What time is ur flight tmr?,,,,,,,,,,,,,
Up to ü... Ü wan come then come lor... But i din c any stripes skirt...,,,,,,,,,,,,,
Ok thanx...,,,,,,,,,,,,,
Love has one law, Make happy the person you love. In the same way friendship has one law, Never make ur friend feel alone until you are alive.... Gud night,,,,,,,,,,,
How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS),,,,,,,,,,,,,
Good morning. At the repair shop--the ONLY reason i'm up at this hour.,,,,,,,,,,,,,
This is the 2nd attempt to contract U, you have won this weeks top prize of either £1000 cash or £200 prize. Just call 09066361921,,,,,,,,,,,,
Sday only joined.so training we started today:),,,,,,,,,,,,,
Great. P diddy is my neighbor and comes for toothpaste every morning,,,,,,,,,,,,,
Im done. Just studyn in library,,,,,,,,,,,,,
The fact that you're cleaning shows you know why i'm upset. Your priority is constantly what i want to do, not what i need to do.,,,,,,,,,,,,
Bognor it is! Should be splendid at this time of year.,,,,,,,,,,,,,
Sorry, was in the bathroom, sup,,,,,,,,,,,
I've sent my wife your text. After we buy them she'll tell you what to do. So just relax. We should go get them this wkend.,,,,,,,,,,,,,
LOOK AT THE FUCKIN TIME. WHAT THE FUCK YOU THINK IS UP,,,,,,,,,,,,,
Sorry, got a late start, we're on the way,,,,,,,,,,,
Thanks for ve lovely wisheds. You rock,,,,,,,,,,,,,
Oh you got many responsibilities.,,,,,,,,,,,,,
Have you seen who's back at Holby?!,,,,,,,,,,,,,
* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,,,,,,,,,,,,,
Only once then after ill obey all yours.,,,,,,,,,,,,,
You have 1 new message. Please call 08715205273,,,,,,,,,,,,,
If I was I wasn't paying attention,,,,,,,,,,,,,
Total disappointment, when I texted you was the craziest shit got :(,,,,,,,,,,,,
It's cool, we can last a little while. Getting more any time soon?,,,,,,,,,,,,
Do you still have the grinder?,,,,,,,,,,,,,
My tuition is at 330. Hm we go for the 1120 to 1205 one? Do you mind?,,,,,,,,,,,,,
Yesterday its with me only . Now am going home.,,,,,,,,,,,,,
How come?,,,,,,,,,,,,,
Awesome, think we can get an 8th at usf some time tonight?,,,,,,,,,,,,
I jokin oni lar.. Ü busy then i wun disturb ü.,,,,,,,,,,,,,
I'm putting it on now. It should be ready for  &lt,TIME&gt, ,,,,,,,,,,,
Hey they r not watching movie tonight so i'll prob b home early...,,,,,,,,,,,,,
Cos i was out shopping wif darren jus now n i called him 2 ask wat present he wan lor. Then he started guessing who i was wif n he finally guessed darren lor.,,,,,,,,,,,,,
Are you coming to day for class.,,,,,,,,,,,,,
Me not waking up until 4 in the afternoon, sup,,,,,,,,,,,,
The gas station is like a block away from my house, you'll drive right by it since armenia ends at swann and you have to take howard,,,,,,,,,,,,
What's ur pin?,,,,,,,,,,,,,
No..its ful of song lyrics..,,,,,,,,,,,,,
Yoyyooo u know how to change permissions for a drive in mac. My usb flash drive,,,,,,,,,,,,,
wamma get laid?want real doggin locations sent direct to your mobile? join the UKs largest dogging network. txt dogs to 69696 now!nyt. ec2a. 3lp £1.50/msg.,,,,,,,,,,,,,
She left it very vague. She just said she would inform the person in accounting about the delayed rent and that i should discuss with the housing agency about my renting another place. But checking online now and all places around usc are  &lt,#&gt,  and up,,,,,,,,,,,
Thats cool. I want to please you...,,,,,,,,,,,,,
Dear Voucher Holder, To claim this weeks offer, at your PC please go to http://www.wtlp.co.uk/text. Ts&Cs apply.,,,,,,,,,,,
Ü all write or wat..,,,,,,,,,,,,,
I need you to be in my strong arms...,,,,,,,,,,,,,
Painful words- I thought being Happy was the most toughest thing on Earth... But, the toughest is acting Happy with all unspoken pain inside..,,,,,,,,,,,,
Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL,,,,,,,,,,
Sorry. You never hear unless you book it. One was kinda a joke--thet were really looking for skinny white girls. The other was one line--you can only do so much on camera with that. Something like that they're casting on the look.,,,,,,,,,,,,,
Sorry da thangam, very very sorry i am held up with prasad.,,,,,,,,,,,,
Why you keeping me away like this,,,,,,,,,,,,,
awesome, how do I deal with the gate? Charles told me last night but, uh, yeah,,,,,,,,,,
Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.,,,,,,,,,,,
No wonder... Cos i dun rem seeing a silver car... But i thk i saw a black one...,,,,,,,,,,,,,
dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,,,,,,,,,,,,,
Thanks for being there for me just to talk to on saturday. You are very dear to me. I cherish having you as a brother and role model.,,,,,,,,,,,,,
Thanks for your ringtone order, ref number R836. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069154,,,,,,,,,,,,
ITS A LAPTOP TAKE IT WITH YOU.,,,,,,,,,,,,,
This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08718726970 NOW! Only 10p per min. BT-national-rate ,,,,,,,,,,,,
Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,,,,,,,,,,,,,
haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons,,,,,,,,,,,,,
If u dun drive then how i go 2 sch.,,,,,,,,,,,,,
Why must we sit around and wait for summer days to celebrate. Such a magical sight when the worlds dressed in white. Oooooh let there be snow.,,,,,,,,,,,,,
What type of stuff do you sing?,,,,,,,,,,,,,
Ok,,,,,,,,,,,,,
U ned to convince him tht its not possible witot hurting his feeling its the main,,,,,,,,,,,,,
Wake me up at  &lt,#&gt,  am morning:),,,,,,,,,,,
